This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2018.9.24)  15 JUL 2019 22:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**section5.tex
(./section5.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no S in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 串 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 串 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 候 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 字 in font nullfont!
Missing character: There is no 串 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 發 in font nullfont!
Missing character: There is no 送 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 處 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 組 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 字 in font nullfont!
Missing character: There is no 串 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 切 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 檔 in font nullfont!
Missing character: There is no 案 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 並 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 儲 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 至 in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 傳 in font nullfont!
Missing character: There is no 送 in font nullfont!
Missing character: There is no 處 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 圖 in font nullfont!
! Undefined control sequence.
<write> ... Reference `transfer' on page \thepage 
                                                  \space undefined\on@line .^^J
l.15 ...個XML檔案，並且儲存至HDFS中。資料傳送處理流程如圖\ref{transfer}
                                                  所示：
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `transfer' on page  undefined on input line 15.

Missing character: There is no 所 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no ： in font nullfont!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.16 \begin{figure}
                   [h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.18 \graphicspath
                  {{/Users/FUDA/Documents/masterThesis/image/}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
